2472	  2472	  "bannerDismissed",
2473	  2473	  "data-banner-state",
2474	  2474	)</script><script src="/mintlify-assets/_next/static/chunks/polyfills-42372ed130431b0a.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" noModule=""></script></head><body><div hidden=""><!--$--><!--/$--></div><script>((a,b,c,d,e,f,g,h)=>{let i=document.documentElement,j=["light","dark"];function k(b){var c;(Array.isArray(a)?a:[a]).forEach(a=>{let c="class"===a,d=c&&f?e.map(a=>f[a]||a):e;c?(i.classList.remove(...d),i.classList.add(f&&f[b]?f[b]:b)):i.setAttribute(a,b)}),c=b,h&&j.includes(c)&&(i.style.colorScheme=c)}if(d)k(d);else try{let a=localStorage.getItem(b)||c,d=g&&"system"===a?window.matchMedia("(prefers-color-scheme: dark)").matches?"dark":"light":a;k(d)}catch(a){}})("class","isDarkMode","system",null,["dark","light","true","false","system"],{"true":"dark","false":"light","dark":"dark","light":"light"},true,true)</script><script>(self.__next_s=self.__next_s||[]).push([0,{"children":"(function j(a,b,c,d,e){try{let f,g,h=[];try{h=window.location.pathname.split(\"/\").filter(a=>\"\"!==a&&\"global\"!==a).slice(0,2)}catch{h=[]}let i=h.find(a=>c.includes(a)),j=[];for(let c of(i?j.push(i):j.push(b),j.push(\"global\"),j)){if(!c)continue;let b=a[c];if(b?.content){f=b.content,g=c;break}}if(!f)return void document.documentElement.setAttribute(d,\"hidden\");let k=!0,l=0;for(;l<localStorage.length;){let a=localStorage.key(l);if(l++,!a?.endsWith(e))continue;let b=localStorage.getItem(a);if(b&&b===f){k=!1;break}g&&(a.startsWith(`lang:${g}_`)||!a.startsWith(\"lang:\"))&&(localStorage.removeItem(a),l--)}document.documentElement.setAttribute(d,k?\"visible\":\"hidden\")}catch(a){console.error(a),document.documentElement.setAttribute(d,\"hidden\")}})(\n  {},\n  \"en\",\n  [],\n  \"data-banner-state\",\n  \"bannerDismissed\",\n)","id":"_mintlify-banner-script"}])</script><link href="https://fonts.googleapis.com/css2?family=Manrope:ital,wght@0,400;0,500;0,600;0,700;0,800;1,400;1,500;1,600;1,700;1,800&amp;display=swap" rel="stylesheet"/><style>:root {
2475	  2475	  --font-family-headings-custom: "Manrope", -apple-system, BlinkMacSystemFont, "Segoe UI", system-ui, sans-serif;
2476	  2476	  
2477	  2477	  
2478	  2478	  
2479	  2479	}</style><style>:root {
2480	  2480	    --primary: 47 104 104;
2481	  2481	    --primary-light: 132 196 192;
2482	  2482	    --primary-dark: 28 60 60;
2483	  2483	    --tooltip-foreground: 255 255 255;
2484	  2484	    --background-light: 255 255 255;
2485	  2485	    --background-dark: 11 13 15;
2486	  2486	    --gray-50: 244 246 246;
2487	  2487	    --gray-100: 239 241 241;
2488	  2488	    --gray-200: 223 225 225;
2489	  2489	    --gray-300: 207 209 209;
2490	  2490	    --gray-400: 159 161 161;
2491	  2491	    --gray-500: 113 115 115;
2492	  2492	    --gray-600: 81 83 83;
2493	  2493	    --gray-700: 63 65 65;
2494	  2494	    --gray-800: 38 40 40;
2495	  2495	    --gray-900: 24 25 25;
2496	  2496	    --gray-950: 11 13 13;
2497	  2497	  }</style><script type="text/javascript">
2498	  2498	          (function() {
2499	  2499	            function loadKatex() {
2500	  2500	              const link = document.querySelector('link[href="https://d4tuoctqmanu0.cloudfront.net/katex.min.css"]');
2501	  2501	              if (link) link.rel = 'stylesheet';
2502	  2502	            }
2503	  2503	            if (document.readyState === 'loading') {
2504	  2504	              document.addEventListener('DOMContentLoaded', loadKatex);
2505	  2505	            } else {
2506	  2506	              loadKatex();
2507	  2507	            }
2508	  2508	          })();
